repository_path,archive_path,size,mode,sha256
src/px4_ros_com/px4_ros_com/module_to_import.py,autosystem_platform_ws/utilities_pkg/px4_ros_com/px4_ros_com/module_to_import.py,0,0o664,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/px4_ros_com/px4_ros_com/__init__.py,autosystem_platform_ws/utilities_pkg/px4_ros_com/px4_ros_com/__init__.py,0,0o664,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/px4_ros_com/README.md,autosystem_platform_ws/utilities_pkg/px4_ros_com/README.md,1653,0o664,a54d1920236ac5d082a3bd2d84c01771cfc9a137f627340a2be4bede06f2c549
src/px4_ros_com/src/examples/offboard/offboard_control.cpp,autosystem_platform_ws/utilities_pkg/px4_ros_com/src/examples/offboard/offboard_control.cpp,11930,0o664,a278be0b65bcedddbbbf26d5fd9e640ad073985f7d99d781c75a5a2ee51473db
src/px4_ros_com/src/examples/offboard/offboard_control_srv.cpp,autosystem_platform_ws/utilities_pkg/px4_ros_com/src/examples/offboard/offboard_control_srv.cpp,9470,0o664,490150f5b0e2a7113d14f741b0312e32fa515ae63da96930ee6e1500f04ee3e2
src/px4_ros_com/src/examples/offboard_py/offboard_control.py,autosystem_platform_ws/utilities_pkg/px4_ros_com/src/examples/offboard_py/offboard_control.py,5853,0o775,d46dcecc17f02ac20f3602da81790c646a2873329e1eda5a3c405c924f275196
src/px4_ros_com/src/examples/advertisers/debug_vect_advertiser.cpp,autosystem_platform_ws/utilities_pkg/px4_ros_com/src/examples/advertisers/debug_vect_advertiser.cpp,3309,0o664,a38c8f1812a17911ddfb837333eff413b47ea418c11ad8204e0e5f4216422127
src/px4_ros_com/src/examples/simple_controller/keyboard_velocity_teleop.cpp,autosystem_platform_ws/utilities_pkg/px4_ros_com/src/examples/simple_controller/keyboard_velocity_teleop.cpp,1730,0o664,1744dea6422e48e786adb385cdab9e0543943c68329b2a4691f45cfc59ec27b3
src/px4_ros_com/src/examples/simple_controller/cli_pose_command.cpp,autosystem_platform_ws/utilities_pkg/px4_ros_com/src/examples/simple_controller/cli_pose_command.cpp,1193,0o664,6275ddb133e43a32a611fee2627d1fb448c364b79f6eee24c1c6b0d918684d0e
src/px4_ros_com/src/examples/listeners/vehicle_gps_position_listener.cpp,autosystem_platform_ws/utilities_pkg/px4_ros_com/src/examples/listeners/vehicle_gps_position_listener.cpp,4616,0o664,f42b0fd831e27a743c53f18aadd4361431db4e3fb31466ecbc89db6755926f82
